sinmachine_number,exhauster_number,exhauster_name,bearing_number,measure,signal,code,description,type,activity
1,1,У-171,1,bearing_temperature,temperature,SM_Exgauster\[2:27],Температура нагрева подшипника №1 (ротора привода эксгаустера №1),analog,1
1,1,У-171,1,bearing_temperature_alarm_max,alarm_max,SM_Exgauster\[2:65],Уставка аварийная max ТП т1 Эксгаустер №1,analog,1
1,1,У-171,1,bearing_temperature_alarm_min,alarm_min,SM_Exgauster\[2:74],Уставка аварийная min ТП т1 Эксгаустер №1,analog,1
1,1,У-171,1,bearing_temperature_warning_max,warning_max,SM_Exgauster\[2:83],Уставка предупредительная max ТП т1 Эксгаустер №1,analog,1
1,1,У-171,1,bearing_temperature_warning_min,warning_min,SM_Exgauster\[2:92],Уставка предупредительная min ТП т1 Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_axial,vibration_axial,SM_Exgauster\[2:2],Осевая вибрация подшипника №1. Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_axial_alarm_max,alarm_max,SM_Exgauster\[2:139],Уставка аварийная max ОВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_axial_alarm_min,alarm_min,SM_Exgauster\[2:151],Уставка аварийная min ОВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_axial_warning_max,warning_max,SM_Exgauster\[2:163],Уставка предупредительная max ОВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_axial_warning_min,warning_min,SM_Exgauster\[2:175],Уставка предупредительная min ОВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_horizontal,vibration_horizontal,SM_Exgauster\[2:0],Горизонтал вибрация подшипника №1. Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_horizontal_alarm_max,alarm_max,SM_Exgauster\[2:137],Уставка аварийная max ГВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_horizontal_alarm_min,alarm_min,SM_Exgauster\[2:149],Уставка аварийная min ГВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_horizontal_warning_max,warning_max,SM_Exgauster\[2:161],Уставка предупредительная max ГВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_horizontal_warning_min,warning_min,SM_Exgauster\[2:173],Уставка предупредительная min ГВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_vertical,vibration_vertical,SM_Exgauster\[2:1],Вертикал вибрация подшипника №1. Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_vertical_alarm_max,alarm_max,SM_Exgauster\[2:138],Уставка аварийная max ВВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_vertical_alarm_min,alarm_min,SM_Exgauster\[2:150],Уставка аварийная min ВВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_vertical_warning_max,warning_max,SM_Exgauster\[2:162],Уставка предупредительная max ВВ 1т Эксгаустер №1,analog,1
1,1,У-171,1,bearing_vibration_vertical_warning_min,warning_min,SM_Exgauster\[2:174],Уставка предупредительная min ВВ 1т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_temperature,temperature,SM_Exgauster\[2:28],Температура нагрева подшипника №2 (ротора привода эксгаустера №1),analog,1
1,1,У-171,2,bearing_temperature_alarm_max,alarm_max,SM_Exgauster\[2:66],Уставка аварийная max ТП т2 Эксгаустер №1,analog,1
1,1,У-171,2,bearing_temperature_alarm_min,alarm_min,SM_Exgauster\[2:75],Уставка аварийная min ТП т2 Эксгаустер №1,analog,1
1,1,У-171,2,bearing_temperature_warning_max,warning_max,SM_Exgauster\[2:84],Уставка предупредительная max ТП т2 Эксгаустер №1,analog,1
1,1,У-171,2,bearing_temperature_warning_min,warning_min,SM_Exgauster\[2:93],Уставка предупредительная min ТП т2 Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_axial,vibration_axial,SM_Exgauster\[2:5],Осевая вибрация подшипника №2. Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_axial_alarm_max,alarm_max,SM_Exgauster\[2:142],Уставка аварийная max ОВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_axial_alarm_min,alarm_min,SM_Exgauster\[2:154],Уставка аварийная min ОВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_axial_warning_max,warning_max,SM_Exgauster\[2:166],Уставка предупредительная max ОВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_axial_warning_min,warning_min,SM_Exgauster\[2:178],Уставка предупредительная min ОВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_horizontal,vibration_horizontal,SM_Exgauster\[2:3],Горизонтал вибрация подшипника №2. Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_horizontal_alarm_max,alarm_max,SM_Exgauster\[2:140],Уставка аварийная max ГВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_horizontal_alarm_min,alarm_min,SM_Exgauster\[2:152],Уставка аварийная min ГВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_horizontal_warning_max,warning_max,SM_Exgauster\[2:164],Уставка предупредительная max ГВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_horizontal_warning_min,warning_min,SM_Exgauster\[2:176],Уставка предупредительная min ГВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_vertical,vibration_vertical,SM_Exgauster\[2:4],Вертикал вибрация подшипника №2. Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_vertical_alarm_max,alarm_max,SM_Exgauster\[2:141],Уставка аварийная max ВВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_vertical_alarm_min,alarm_min,SM_Exgauster\[2:153],Уставка аварийная min ВВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_vertical_warning_max,warning_max,SM_Exgauster\[2:165],Уставка предупредительная max ВВ 2т Эксгаустер №1,analog,1
1,1,У-171,2,bearing_vibration_vertical_warning_min,warning_min,SM_Exgauster\[2:177],Уставка предупредительная min ВВ 2т Эксгаустер №1,analog,1
1,1,У-171,3,bearing_temperature,temperature,SM_Exgauster\[2:29],Температура нагрева подшипника №3 (редуктор эксгаустера). Эксгаустер №1,analog,1
1,1,У-171,3,bearing_temperature_alarm_max,alarm_max,SM_Exgauster\[2:67],Уставка аварийная max ТП т3 Эксгаустер №1,analog,1
1,1,У-171,3,bearing_temperature_alarm_min,alarm_min,SM_Exgauster\[2:76],Уставка аварийная min ТП т3 Эксгаустер №1,analog,1
