measure,signal,description,type,activity,component,number
temperature,SM_Exgauster\[3:43],Температура нагрева подшипника №1 (ротора привода эксгаустера №6),analog,1,bearing,1
alarm_max,SM_Exgauster\[3:99],Уставка аварийная max ТП т1 Эксгаустер №6,analog,1,bearing,1
alarm_min,SM_Exgauster\[3:108],Уставка аварийная min ТП т1 Эксгаустер №6,analog,1,bearing,1
warning_max,SM_Exgauster\[3:117],Уставка предупредительная max ТП т1 Эксгаустер №6,analog,1,bearing,1
warning_min,SM_Exgauster\[3:126],Уставка предупредительная min ТП т1 Эксгаустер №6,analog,1,bearing,1
vibration_axial,SM_Exgauster\[3:14],Осевая вибрация подшипника №1. Эксгаустер №6,analog,1,bearing,1
alarm_max,SM_Exgauster\[3:185],Уставка аварийная max ОВ 1т Эксгаустер №6,analog,1,bearing,1
alarm_min,SM_Exgauster\[3:197],Уставка аварийная min ОВ 1т Эксгаустер №6,analog,1,bearing,1
warning_max,SM_Exgauster\[3:209],Уставка предупредительная max ОВ 1т Эксгаустер №6,analog,1,bearing,1
warning_min,SM_Exgauster\[3:221],Уставка предупредительная min ОВ 1т Эксгаустер №6,analog,1,bearing,1
vibration_horizontal,SM_Exgauster\[3:12],Горизонтал вибрация подшипника №1. Эксгаустер №6,analog,1,bearing,1
alarm_max,SM_Exgauster\[3:183],Уставка аварийная max ГВ 1т Эксгаустер №6,analog,1,bearing,1
alarm_min,SM_Exgauster\[3:195],Уставка аварийная min ГВ 1т Эксгаустер №6,analog,1,bearing,1
warning_max,SM_Exgauster\[3:207],Уставка предупредительная max ГВ 1т Эксгаустер №6,analog,1,bearing,1
warning_min,SM_Exgauster\[3:219],Уставка предупредительная min ГВ 1т Эксгаустер №6,analog,1,bearing,1
vibration_vertical,SM_Exgauster\[3:13],Вертикал вибрация подшипника №1. Эксгаустер №6,analog,1,bearing,1
alarm_max,SM_Exgauster\[3:184],Уставка аварийная max ВВ 1т Эксгаустер №6,analog,1,bearing,1
alarm_min,SM_Exgauster\[3:196],Уставка аварийная min ВВ 1т Эксгаустер №6,analog,1,bearing,1
warning_max,SM_Exgauster\[3:208],Уставка предупредительная max ВВ 1т Эксгаустер №6,analog,1,bearing,1
warning_min,SM_Exgauster\[3:220],Уставка предупредительная min ВВ 1т Эксгаустер №6,analog,1,bearing,1
temperature,SM_Exgauster\[3:44],Температура нагрева подшипника №2 (ротора привода эксгаустера №6),analog,1,bearing,2
alarm_max,SM_Exgauster\[3:100],Уставка аварийная max ТП т2 Эксгаустер №6,analog,1,bearing,2
alarm_min,SM_Exgauster\[3:109],Уставка аварийная min ТП т2 Эксгаустер №6,analog,1,bearing,2
warning_max,SM_Exgauster\[3:118],Уставка предупредительная max ТП т2 Эксгаустер №6,analog,1,bearing,2
warning_min,SM_Exgauster\[3:127],Уставка предупредительная min ТП т2 Эксгаустер №6,analog,1,bearing,2
vibration_axial,SM_Exgauster\[3:17],Осевая вибрация подшипника №2. Эксгаустер №6,analog,1,bearing,2
alarm_max,SM_Exgauster\[3:188],Уставка аварийная max ОВ 2т Эксгаустер №6,analog,1,bearing,2
alarm_min,SM_Exgauster\[3:200],Уставка аварийная min ОВ 2т Эксгаустер №6,analog,1,bearing,2
warning_max,SM_Exgauster\[3:212],Уставка предупредительная max ОВ 2т Эксгаустер №6,analog,1,bearing,2
warning_min,SM_Exgauster\[3:224],Уставка предупредительная min ОВ 2т Эксгаустер №6,analog,1,bearing,2
vibration_horizontal,SM_Exgauster\[3:15],Горизонтал вибрация подшипника №2. Эксгаустер №6,analog,1,bearing,2
alarm_max,SM_Exgauster\[3:186],Уставка аварийная max ГВ 2т Эксгаустер №6,analog,1,bearing,2
alarm_min,SM_Exgauster\[3:198],Уставка аварийная min ГВ 2т Эксгаустер №6,analog,1,bearing,2
warning_max,SM_Exgauster\[3:210],Уставка предупредительная max ГВ 2т Эксгаустер №6,analog,1,bearing,2
warning_min,SM_Exgauster\[3:222],Уставка предупредительная min ГВ 2т Эксгаустер №6,analog,1,bearing,2
vibration_vertical,SM_Exgauster\[3:16],Вертикал вибрация подшипника №2. Эксгаустер №6,analog,1,bearing,2
alarm_max,SM_Exgauster\[3:187],Уставка аварийная max ВВ 2т Эксгаустер №6,analog,1,bearing,2
alarm_min,SM_Exgauster\[3:199],Уставка аварийная min ВВ 2т Эксгаустер №6,analog,1,bearing,2
warning_max,SM_Exgauster\[3:211],Уставка предупредительная max ВВ 2т Эксгаустер №6,analog,1,bearing,2
warning_min,SM_Exgauster\[3:223],Уставка предупредительная min ВВ 2т Эксгаустер №6,analog,1,bearing,2
temperature,SM_Exgauster\[3:45],Температура нагрева подшипника №3 (редуктор эксгаустера №6),analog,1,bearing,3
alarm_max,SM_Exgauster\[3:101],Уставка аварийная max ТП т3 Эксгаустер №6,analog,1,bearing,3
alarm_min,SM_Exgauster\[3:110],Уставка аварийная min ТП т3 Эксгаустер №6,analog,1,bearing,3
warning_max,SM_Exgauster\[3:119],Уставка предупредительная max ТП т3 Эксгаустер №6,analog,1,bearing,3
warning_min,SM_Exgauster\[3:128],Уставка предупредительная min ТП т3 Эксгаустер №6,analog,1,bearing,3
temperature,SM_Exgauster\[3:47],Температура нагрева подшипника №4 (редуктор эксгаустера №6),analog,1,bearing,4
alarm_max,SM_Exgauster\[3:102],Уставка аварийная max ТП т4 Эксгаустер №6,analog,1,bearing,4
alarm_min,SM_Exgauster\[3:111],Уставка аварийная min ТП т4 Эксгаустер №6,analog,1,bearing,4
warning_max,SM_Exgauster\[3:120],Уставка предупредительная max ТП т4 Эксгаустер №6,analog,1,bearing,4
warning_min,SM_Exgauster\[3:129],Уставка предупредительная min ТП т4 Эксгаустер №6,analog,1,bearing,4
temperature,SM_Exgauster\[3:48],Температура нагрева подшипника №5 (редуктор эксгаустера №6),analog,1,bearing,5
alarm_max,SM_Exgauster\[3:103],Уставка аварийная max ТП т5 Эксгаустер №6,analog,1,bearing,5
alarm_min,SM_Exgauster\[3:112],Уставка аварийная min ТП т5 Эксгаустер №6,analog,1,bearing,5
warning_max,SM_Exgauster\[3:121],Уставка предупредительная max ТП т5 Эксгаустер №6,analog,1,bearing,5
warning_min,SM_Exgauster\[3:130],Уставка предупредительная min ТП т5 Эксгаустер №6,analog,1,bearing,5
temperature,SM_Exgauster\[3:49],Температура нагрева подшипника №6 (редуктор эксгаустера №6),analog,1,bearing,6
alarm_max,SM_Exgauster\[3:104],Уставка аварийная max ТП т6 Эксгаустер №6,analog,1,bearing,6
alarm_min,SM_Exgauster\[3:113],Уставка аварийная min ТП т6 Эксгаустер №6,analog,1,bearing,6
warning_max,SM_Exgauster\[3:122],Уставка предупредительная max ТП т6 Эксгаустер №6,analog,1,bearing,6
warning_min,SM_Exgauster\[3:131],Уставка предупредительная min ТП т6 Эксгаустер №6,analog,1,bearing,6
temperature,SM_Exgauster\[3:50],Температура нагрева подшипника №7 (ротор эксгаустера №6),analog,1,bearing,7
alarm_max,SM_Exgauster\[3:105],Уставка аварийная max ТП т7 Эксгаустер №6,analog,1,bearing,7
alarm_min,SM_Exgauster\[3:114],Уставка аварийная min ТП т7 Эксгаустер №6,analog,1,bearing,7
warning_max,SM_Exgauster\[3:123],Уставка предупредительная max ТП т7 Эксгаустер №6,analog,1,bearing,7
warning_min,SM_Exgauster\[3:132],Уставка предупредительная min ТП т7 Эксгаустер №6,analog,1,bearing,7
vibration_axial,SM_Exgauster\[3:20],Осевая вибрация подшипника №7. Эксгаустер №6,analog,1,bearing,7
alarm_max,SM_Exgauster\[3:191],Уставка аварийная max ОВ 7т Эксгаустер №6,analog,1,bearing,7
alarm_min,SM_Exgauster\[3:203],Уставка аварийная min ОВ 7т Эксгаустер №6,analog,1,bearing,7
warning_max,SM_Exgauster\[3:215],Уставка предупредительная max ОВ 7т Эксгаустер №6,analog,1,bearing,7
warning_min,SM_Exgauster\[3:227],Уставка предупредительная min ОВ 7т Эксгаустер №6,analog,1,bearing,7
vibration_horizontal,SM_Exgauster\[3:18],Горизонтал вибрация подшипника №7. Эксгаустер №6,analog,1,bearing,7
alarm_max,SM_Exgauster\[3:189],Уставка аварийная max ГВ 7т Эксгаустер №6,analog,1,bearing,7
alarm_min,SM_Exgauster\[3:201],Уставка аварийная min ГВ 7т Эксгаустер №6,analog,1,bearing,7
warning_max,SM_Exgauster\[3:213],Уставка предупредительная max ГВ 7т Эксгаустер №6,analog,1,bearing,7
warning_min,SM_Exgauster\[3:225],Уставка предупредительная min ГВ 7т Эксгаустер №6,analog,1,bearing,7
